Car_Name,Selling_Price,Fuel_Type,Seller_Type,Transmission,Year,Present_Price,Kms_Driven,Owner,Year^2,Year Present_Price,Year Kms_Driven,Year Owner,Present_Price^2,Present_Price Kms_Driven,Present_Price Owner,Kms_Driven^2,Kms_Driven Owner,Owner^2,row_mean,row_std
Royal Enfield Classic 350,1.0,Petrol,Individual,Manual,2013.0,1.47,46500.0,0.0,4052169.0,2959.11,93604500.0,0.0,2.1609,68355.0,0.0,2162250000.0,0.0,0.0,161430464.26720715,555444877.3429891
Royal Enfield Classic 500,0.95,Petrol,Individual,Manual,2012.0,1.75,11500.0,0.0,4048144.0,3521.0,23138000.0,0.0,3.0625,20125.0,0.0,132250000.0,0.0,0.0,11390950.486607144,34043318.020385295
Royal Enfield Classic 500,0.9,Petrol,Individual,Manual,2009.0,1.75,40000.0,0.0,4036081.0,3515.75,80360000.0,0.0,3.0625,70000.0,0.0,1600000000.0,0.0,0.0,120322257.89732143,410904036.9051341
Bajaj Avenger 220,0.9,Petrol,Individual,Manual,2017.0,0.95,1300.0,0.0,4068289.0,1916.1499999999999,2622100.0,0.0,0.9025,1235.0,0.0,1690000.0,0.0,0.0,599061.3573214286,1232252.6299124602
Bajaj Avenger 150,0.75,Petrol,Individual,Manual,2016.0,0.8,7000.0,0.0,4064256.0,1612.8000000000002,14112000.0,0.0,0.6400000000000001,5600.0,0.0,49000000.0,0.0,0.0,4799463.302857144,12801168.85266538
Honda CB Hornet 160R,0.8,Petrol,Individual,Manual,2017.0,0.87,3000.0,0.0,4068289.0,1754.79,6051000.0,0.0,0.7569,2610.0,0.0,9000000.0,0.0,0.0,1366333.7440642857,2777838.943506227
Yamaha FZ S V 2.0,0.78,Petrol,Individual,Manual,2017.0,0.84,5000.0,0.0,4068289.0,1694.28,10085000.0,0.0,0.7055999999999999,4200.0,0.0,25000000.0,0.0,0.0,2797585.844685714,6727807.10478636
Honda CB Hornet 160R,0.75,Petrol,Individual,Manual,2017.0,0.87,11000.0,0.0,4068289.0,1754.79,22187000.0,0.0,0.7569,9570.0,0.0,121000000.0,0.0,0.0,10519973.744064286,31168248.837168034
Yamaha FZ 16,0.75,Petrol,Individual,Manual,2015.0,0.82,18000.0,0.0,4060225.0,1652.3,36270000.0,0.0,0.6723999999999999,14760.0,0.0,324000000.0,0.0,0.0,26026189.5566,83162888.04680397
Bajaj Avenger 220,0.75,Petrol,Individual,Manual,2017.0,0.95,3500.0,0.0,4068289.0,1916.1499999999999,7059500.0,0.0,0.9025,3325.0,0.0,12250000.0,0.0,0.0,1670610.643035714,3559463.119572235
Bajaj Avenger 220,0.72,Petrol,Individual,Manual,2016.0,0.95,500.0,0.0,4064256.0,1915.1999999999998,1008000.0,0.0,0.9025,475.0,0.0,250000.0,0.0,0.0,380511.7180357143,1054571.7037036845
TVS Apache RTR 160,0.65,Petrol,Individual,Manual,2017.0,0.81,11800.0,0.0,4068289.0,1633.7700000000002,23800600.0,0.0,0.6561000000000001,9558.0,0.0,139240000.0,0.0,0.0,11938135.659721429,35832477.49763734
Bajaj Pulsar 150,0.65,Petrol,Individual,Manual,2015.0,0.74,5000.0,0.0,4060225.0,1491.1,10075000.0,0.0,0.5476,3700.0,0.0,25000000.0,0.0,0.0,2796245.170542857,6726946.23070555
Honda CBR 150,0.65,Petrol,Individual,Manual,2014.0,1.2,23500.0,0.0,4056196.0,2416.7999999999997,47329000.0,0.0,1.44,28200.0,0.0,552250000.0,0.0,0.0,43120809.24571429,141725310.81645823
Hero Extreme,0.65,Petrol,Individual,Manual,2013.0,0.787,16000.0,0.0,4052169.0,1584.231,32208000.0,0.0,0.6193690000000001,12592.0,0.0,256000000.0,0.0,0.0,20878025.688383497,65730667.101055965
Honda CB Hornet 160R,0.6,Petrol,Individual,Manual,2016.0,0.87,15000.0,0.0,4064256.0,1753.92,30240000.0,0.0,0.7569,13050.0,0.0,225000000.0,0.0,0.0,18524005.539064284,57787809.665014096
Bajaj Avenger 220 dtsi,0.6,Petrol,Individual,Manual,2015.0,0.95,16600.0,0.0,4060225.0,1914.25,33449000.0,0.0,0.9025,15770.0,0.0,275560000.0,0.0,0.0,22364680.435892858,70744070.99136274
Honda CBR 150,0.6,Petrol,Individual,Manual,2013.0,1.2,32000.0,0.0,4052169.0,2415.6,64416000.0,0.0,1.44,38400.0,0.0,1024000000.0,0.0,0.0,78038785.73142858,262879808.83991593
Bajaj Avenger 150 street,0.6,Petrol,Individual,Manual,2016.0,0.8,20000.0,0.0,4064256.0,1612.8000000000002,40320000.0,0.0,0.6400000000000001,16000.0,0.0,400000000.0,0.0,0.0,31744563.302857142,102655519.31771322
Yamaha FZ  v 2.0,0.6,Petrol,Individual,Manual,2015.0,0.84,29000.0,0.0,4060225.0,1692.6,58435000.0,0.0,0.7055999999999999,24360.0,0.0,841000000.0,0.0,0.0,64539449.58182857,215869896.0618955
Yamaha FZ  v 2.0,0.6,Petrol,Individual,Manual,2016.0,0.84,25000.0,0.0,4064256.0,1693.4399999999998,50400000.0,0.0,0.7055999999999999,21000.0,0.0,625000000.0,0.0,0.0,48536711.92754286,160401350.54281887
Bajaj Pulsar  NS 200,0.6,Petrol,Individual,Manual,2014.0,0.99,25000.0,0.0,4056196.0,1993.86,50350000.0,0.0,0.9801,24750.0,0.0,625000000.0,0.0,0.0,48532853.98786429,160401381.7282582
TVS Apache RTR 160,0.6,Petrol,Individual,Manual,2012.0,0.81,19000.0,0.0,4048144.0,1629.72,38228000.0,0.0,0.6561000000000001,15390.000000000002,0.0,361000000.0,0.0,0.0,28808155.513292857,92651432.23058748
Hero Extreme,0.55,Petrol,Individual,Manual,2014.0,0.787,15000.0,0.0,4056196.0,1585.018,30210000.0,0.0,0.6193690000000001,11805.0,0.0,225000000.0,0.0,0.0,18521185.816026356,57787552.20662767
Yamaha FZ S V 2.0,0.55,Petrol,Individual,Manual,2015.0,0.84,58000.0,0.0,4060225.0,1692.6,116870000.0,0.0,0.7055999999999999,48720.0,0.0,3364000000.0,0.0,0.0,248931475.29611427,864483114.6235062
Bajaj Pulsar 220 F,0.52,Petrol,Individual,Manual,2010.0,0.94,45000.0,0.0,4040100.0,1889.3999999999999,90450000.0,0.0,0.8835999999999999,42300.0,0.0,2025000000.0,0.0,0.0,151398664.3731143,520159367.7967791
Bajaj Pulsar 220 F,0.51,Petrol,Individual,Manual,2016.0,0.94,24000.0,0.0,4064256.0,1895.04,48384000.0,0.0,0.8835999999999999,22560.0,0.0,576000000.0,0.0,0.0,44892766.3474,147821920.89057964
TVS Apache RTR 180,0.5,Petrol,Individual,Manual,2011.0,0.826,6000.0,0.0,4044121.0,1661.086,12066000.0,0.0,0.6822759999999999,4956.0,0.0,36000000.0,0.0,0.0,3723196.471019714,9501400.838682814
Hero Passion X pro,0.5,Petrol,Individual,Manual,2016.0,0.55,31000.0,0.0,4064256.0,1108.8000000000002,62496000.0,0.0,0.30250000000000005,17050.0,0.0,961000000.0,0.0,0.0,73400816.54660715,246694685.69090885
Bajaj Pulsar NS 200,0.5,Petrol,Individual,Manual,2012.0,0.99,13000.0,0.0,4048144.0,1991.8799999999999,26156000.0,0.0,0.9801,12870.0,0.0,169000000.0,0.0,0.0,14231001.417864284,43446374.60588118
Bajaj Pulsar NS 200,0.5,Petrol,Individual,Manual,2013.0,0.99,45000.0,0.0,4052169.0,1992.87,90585000.0,0.0,0.9801,44550.0,0.0,2025000000.0,0.0,0.0,151409337.63143572,520157945.86208344
Yamaha Fazer ,0.5,Petrol,Individual,Manual,2014.0,0.88,8000.0,0.0,4056196.0,1772.32,16112000.0,0.0,0.7744,7040.0,0.0,64000000.0,0.0,0.0,6013358.8553142855,16617122.418565558
Honda Activa 4G,0.48,Petrol,Individual,Automatic,2017.0,0.51,4300.0,0.0,4068289.0,1028.67,8673100.0,0.0,0.2601,2193.0,0.0,18490000.0,0.0,0.0,2231494.8885785714,5098597.813507786
TVS Sport ,0.48,Petrol,Individual,Manual,2017.0,0.52,15000.0,0.0,4068289.0,1048.8400000000001,30255000.0,0.0,0.27040000000000003,7800.0,0.0,225000000.0,0.0,0.0,18524939.687885713,57788091.225762464
Yamaha FZ S V 2.0,0.48,Petrol,Individual,Manual,2015.0,0.84,23000.0,0.0,4060225.0,1692.6,46345000.0,0.0,0.7055999999999999,19320.0,0.0,529000000.0,0.0,0.0,41389375.29611428,135757720.10081622
Honda Dream Yuga ,0.48,Petrol,Individual,Manual,2017.0,0.54,8600.0,0.0,4068289.0,1089.18,17346200.0,0.0,0.2916,4644.0,0.0,73960000.0,0.0,0.0,6813631.4294,19156433.654498715
Honda Activa 4G,0.45,Petrol,Individual,Automatic,2017.0,0.51,4000.0,0.0,4068289.0,1028.67,8068000.0,0.0,0.2601,2040.0,0.0,16000000.0,0.0,0.0,2010383.9600071427,4480597.961867019
Bajaj Avenger Street 220,0.45,Petrol,Individual,Manual,2011.0,0.95,24000.0,0.0,4044121.0,1910.4499999999998,48264000.0,0.0,0.9025,22800.0,0.0,576000000.0,0.0,0.0,44882774.59303571,147822113.4969391
TVS Apache RTR 180,0.45,Petrol,Individual,Manual,2014.0,0.826,23000.0,0.0,4056196.0,1663.5639999999999,46322000.0,0.0,0.6822759999999999,18998.0,0.0,529000000.0,0.0,0.0,41387419.505162574,135757747.05613086
Bajaj Pulsar NS 200,0.45,Petrol,Individual,Manual,2012.0,0.99,14500.0,0.0,4048144.0,1991.8799999999999,29174000.0,0.0,0.9801,14355.0,0.0,210250000.0,0.0,0.0,17393214.632149998,54008754.48666765
Bajaj Avenger 220 dtsi,0.45,Petrol,Individual,Manual,2010.0,0.95,27000.0,0.0,4040100.0,1909.5,54270000.0,0.0,0.9025,25650.0,0.0,729000000.0,0.0,0.0,56240476.52517857,187105905.82144925
Hero Splender iSmart,0.45,Petrol,Individual,Manual,2016.0,0.54,14000.0,0.0,4064256.0,1088.64,28224000.0,0.0,0.2916,7560.000000000001,0.0,196000000.0,0.0,0.0,16308065.8194,50359968.83896274
Activa 3g,0.45,Petrol,Individual,Automatic,2016.0,0.54,500.0,0.0,4064256.0,1088.64,1008000.0,0.0,0.2916,270.0,0.0,250000.0,0.0,0.0,380437.96225714294,1054598.2241749116
Hero Passion Pro,0.45,Petrol,Individual,Manual,2016.0,0.55,1000.0,0.0,4064256.0,1108.8000000000002,2016000.0,0.0,0.30250000000000005,550.0,0.0,1000000.0,0.0,0.0,506066.54660714284,1133798.6888395993
TVS Apache RTR 160,0.42,Petrol,Individual,Manual,2014.0,0.81,42000.0,0.0,4056196.0,1631.3400000000001,84588000.0,0.0,0.6561000000000001,34020.0,0.0,1764000000.0,0.0,0.0,132337418.77186428,453059669.02016586
Honda CB Trigger,0.42,Petrol,Individual,Manual,2013.0,0.73,12000.0,0.0,4052169.0,1469.49,24156000.0,0.0,0.5328999999999999,8760.0,0.0,144000000.0,0.0,0.0,12302315.196635714,37049267.59232755
Hero Splender iSmart,0.4,Petrol,Individual,Manual,2015.0,0.54,14000.0,0.0,4060225.0,1088.1000000000001,28210000.0,0.0,0.2916,7560.000000000001,0.0,196000000.0,0.0,0.0,16306777.780828571,50359802.39603087
Yamaha FZ S ,0.4,Petrol,Individual,Manual,2012.0,0.83,5500.0,0.0,4048144.0,1669.9599999999998,11066000.0,0.0,0.6889,4565.0,0.0,30250000.0,0.0,0.0,3241278.034207143,8048176.446697194
Hero Passion Pro,0.4,Petrol,Individual,Manual,2015.0,0.55,6700.0,0.0,4060225.0,1108.25,13500500.0,0.0,0.30250000000000005,3685.0000000000005,0.0,44890000.0,0.0,0.0,4461731.0073214285,11756950.773644451
Bajaj Pulsar 135 LS,0.4,Petrol,Individual,Manual,2014.0,0.64,13700.0,0.0,4056196.0,1288.96,27591800.0,0.0,0.4096,8768.0,0.0,187690000.0,0.0,0.0,15668840.572114287,48231673.51090476
Activa 4g,0.4,Petrol,Individual,Automatic,2017.0,0.51,1300.0,0.0,4068289.0,1028.67,2622100.0,0.0,0.2601,663.0,0.0,1690000.0,0.0,0.0,598957.0314357142,1232303.2354223456
Honda CB Unicorn,0.38,Petrol,Individual,Manual,2015.0,0.72,38600.0,0.0,4060225.0,1450.8,77779000.0,0.0,0.5184,27792.0,0.0,1489960000.0,0.0,0.0,112276363.14559999,382619086.7877172
Hero Honda CBZ extreme,0.38,Petrol,Individual,Manual,2011.0,0.787,75000.0,0.0,4044121.0,1582.6570000000002,150825000.0,0.0,0.6193690000000001,59025.0,0.0,5625000000.0,0.0,0.0,412857624.3616692,1446104859.1881301
Honda Karizma,0.35,Petrol,Individual,Manual,2011.0,1.05,30000.0,0.0,4044121.0,2111.55,60330000.0,0.0,1.1025,31500.0,0.0,900000000.0,0.0,0.0,68888553.26446429,231025231.60333163
Honda Activa 125,0.35,Petrol,Individual,Automatic,2016.0,0.57,24000.0,0.0,4064256.0,1149.12,48384000.0,0.0,0.32489999999999997,13679.999999999998,0.0,576000000.0,0.0,0.0,44892078.715349995,147822129.64089358
TVS Jupyter,0.35,Petrol,Individual,Automatic,2014.0,0.52,19000.0,0.0,4056196.0,1047.28,38266000.0,0.0,0.27040000000000003,9880.0,0.0,361000000.0,0.0,0.0,28811009.86217143,92651690.25359128
Honda Karizma,0.31,Petrol,Individual,Manual,2010.0,1.05,213000.0,0.0,4040100.0,2110.5,428130000.0,0.0,1.1025,223650.0,0.0,45369000000.0,0.0,0.0,3271543633.7608924,11676250328.423948
Hero Honda Passion Pro,0.3,Petrol,Individual,Manual,2012.0,0.51,60000.0,0.0,4048144.0,1026.1200000000001,120720000.0,0.0,0.2601,30600.0,0.0,3600000000.0,0.0,0.0,266061555.92072144,925185201.10709
Hero Splender Plus,0.3,Petrol,Individual,Manual,2016.0,0.48,50000.0,0.0,4064256.0,967.68,100800000.0,0.0,0.2304,24000.0,0.0,2500000000.0,0.0,0.0,186067231.45645714,642288484.169338
Honda CB Shine,0.3,Petrol,Individual,Manual,2013.0,0.58,30000.0,0.0,4052169.0,1167.54,60390000.0,0.0,0.3364,17400.0,0.0,900000000.0,0.0,0.0,68892339.31831428,231025232.3181671
Bajaj Discover 100,0.27,Petrol,Individual,Manual,2013.0,0.47,21000.0,0.0,4052169.0,946.1099999999999,42273000.0,0.0,0.22089999999999999,9870.0,0.0,441000000.0,0.0,0.0,34811357.057207145,113174580.38158429
Bajaj Pulsar 150,0.25,Petrol,Individual,Manual,2008.0,0.75,26000.0,1.0,4032064.0,1506.0,52208000.0,2008.0,0.5625,19500.0,0.75,676000000.0,26000.0,1.0,52308363.57589286,173495908.95688358
Suzuki Access 125,0.25,Petrol,Individual,Automatic,2008.0,0.58,1900.0,0.0,4032064.0,1164.6399999999999,3815200.0,0.0,0.3364,1102.0,0.0,3610000.0,0.0,0.0,818817.1111714287,1568869.9502528894
TVS Wego,0.25,Petrol,Individual,Automatic,2010.0,0.52,22000.0,0.0,4040100.0,1045.2,44220000.0,0.0,0.27040000000000003,11440.0,0.0,484000000.0,0.0,0.0,38021185.42788572,124208690.70388661
Honda CB twister,0.25,Petrol,Individual,Manual,2013.0,0.51,32000.0,0.0,4052169.0,1026.63,64416000.0,0.0,0.2601,16320.0,0.0,1024000000.0,0.0,0.0,78037109.24286428,262880306.35352105
Hero Glamour,0.25,Petrol,Individual,Manual,2013.0,0.57,18000.0,0.0,4052169.0,1147.4099999999999,36234000.0,0.0,0.32489999999999997,10260.0,0.0,324000000.0,0.0,0.0,26022685.021778572,83162835.69163877
Hero Super Splendor,0.2,Petrol,Individual,Manual,2005.0,0.57,55000.0,0.0,4020025.0,1142.85,110275000.0,0.0,0.32489999999999997,31349.999999999996,0.0,3025000000.0,0.0,0.0,224241751.69606426,777303978.7527086
Bajaj Pulsar 150,0.2,Petrol,Individual,Manual,2008.0,0.75,60000.0,0.0,4032064.0,1506.0,120480000.0,0.0,0.5625,45000.0,0.0,3600000000.0,0.0,0.0,266044327.09375,925187915.9650553
Bajaj Discover 125,0.2,Petrol,Individual,Manual,2012.0,0.57,25000.0,1.0,4048144.0,1146.84,50300000.0,2012.0,0.32489999999999997,14249.999999999998,0.57,625000000.0,25000.0,1.0,48529826.30749286,160401162.79241487
Hero Hunk,0.2,Petrol,Individual,Manual,2007.0,0.75,49000.0,1.0,4028049.0,1505.25,98343000.0,2007.0,0.5625,36750.0,0.75,2401000000.0,49000.0,1.0,178822237.3080357,616835534.9922647
Hero  Ignitor Disc,0.2,Petrol,Individual,Manual,2013.0,0.65,24000.0,1.0,4052169.0,1308.45,48312000.0,2013.0,0.42250000000000004,15600.0,0.65,576000000.0,24000.0,1.0,44888079.08375,147821638.61732998
Hero  CBZ Xtreme,0.2,Petrol,Individual,Manual,2008.0,0.787,50000.0,0.0,4032064.0,1580.296,100400000.0,0.0,0.6193690000000001,39350.0,0.0,2500000000.0,0.0,0.0,186037500.26445493,642292606.9129237
Bajaj  ct 100,0.18,Petrol,Individual,Manual,2015.0,0.32,35000.0,0.0,4060225.0,644.8000000000001,70525000.0,0.0,0.1024,11200.0,0.0,1225000000.0,0.0,0.0,92831006.08731428,314525597.7239378
Activa 3g,0.17,Petrol,Individual,Automatic,2008.0,0.52,500000.0,0.0,4032064.0,1044.16,1004000000.0,0.0,0.27040000000000003,260000.0,0.0,250000000000.0,0.0,0.0,17929199651.210743,64365375136.633316
Honda CB twister,0.16,Petrol,Individual,Manual,2010.0,0.51,33000.0,0.0,4040100.0,1025.1,66330000.0,0.0,0.2601,16830.0,0.0,1089000000.0,0.0,0.0,82815926.13357857,279581103.23255765
Bajaj Discover 125,0.15,Petrol,Individual,Manual,2011.0,0.57,35000.0,1.0,4044121.0,1146.27,70385000.0,2011.0,0.32489999999999997,19950.0,0.57,1225000000.0,35000.0,1.0,92823160.19535,314525658.62126243
Honda CB Shine,0.12,Petrol,Individual,Manual,2007.0,0.58,53000.0,0.0,4028049.0,1164.06,106371000.0,0.0,0.3364,30739.999999999996,0.0,2809000000.0,0.0,0.0,208534711.4983143,721753710.2672452
Bajaj Pulsar 150,0.1,Petrol,Individual,Manual,2006.0,0.75,92233.0,0.0,4024036.0,1504.5,185019398.0,0.0,0.5625,69174.75,0.0,8506926289.0,0.0,0.0,621152474.46875,2187634366.791453
i20,3.25,Diesel,Dealer,Manual,2010.0,6.79,58000.0,1.0,4040100.0,13647.9,116580000.0,2010.0,46.1041,393820.0,6.79,3364000000.0,58000.0,1.0,248939117.82743573,864478116.6956298
grand i10,4.4,Petrol,Dealer,Manual,2015.0,5.7,28200.0,0.0,4060225.0,11485.5,56823000.0,0.0,32.49,160740.0,0.0,795240000.0,0.0,0.0,61166121.69214286,204113746.46165934
i10,2.95,Petrol,Dealer,Manual,2011.0,4.6,53460.0,0.0,4044121.0,9250.599999999999,107508060.0,0.0,21.159999999999997,245915.99999999997,0.0,2857971600.0,0.0,0.0,212131031.74,734340424.3133221
eon,2.75,Petrol,Dealer,Manual,2015.0,4.43,28282.0,0.0,4060225.0,8926.449999999999,56988230.0,0.0,19.624899999999997,125289.26,0.0,799871524.0,0.0,0.0,61506036.840349995,205304080.97735476
grand i10,5.25,Petrol,Dealer,Manual,2016.0,5.7,3493.0,1.0,4064256.0,11491.2,7041888.0,2016.0,32.49,19910.100000000002,5.7,12201049.0,3493.0,1.0,1667832.7278571427,3545915.1248444966
xcent,5.75,Petrol,Dealer,Manual,2017.0,7.13,12479.0,0.0,4068289.0,14381.21,25170143.0,0.0,50.8369,88975.27,0.0,155725441.0,0.0,0.0,13220127.389064286,40047920.91743114
grand i10,5.15,Petrol,Dealer,Automatic,2015.0,5.7,34797.0,0.0,4060225.0,11485.5,70115955.0,0.0,32.49,198342.9,0.0,1210831209.0,0.0,0.0,91803861.97071429,310880512.5227144
i20,7.9,Petrol,Dealer,Manual,2017.0,8.1,3435.0,0.0,4068289.0,16337.699999999999,6928395.0,0.0,65.61,27823.5,0.0,11799225.0,0.0,0.0,1631828.279285714,3448563.9945239397
grand i10,4.85,Diesel,Dealer,Manual,2015.0,5.7,21125.0,0.0,4060225.0,11485.5,42566875.0,0.0,32.49,120412.5,0.0,446265625.0,0.0,0.0,35217700.085,114523060.00555167
i10,3.1,Petrol,Dealer,Manual,2012.0,4.6,35775.0,0.0,4048144.0,9255.199999999999,71979300.0,0.0,21.159999999999997,164565.0,0.0,1279850625.0,0.0,0.0,96863550.14,328618253.88633823
elantra,11.75,Diesel,Dealer,Manual,2015.0,14.79,43535.0,0.0,4060225.0,29801.85,87723025.0,0.0,218.74409999999997,643882.6499999999,0.0,1895296225.0,0.0,0.0,141985638.78815,486798661.0576116
creta,11.25,Petrol,Dealer,Manual,2016.0,13.6,22671.0,0.0,4064256.0,27417.6,45704736.0,0.0,184.95999999999998,308325.6,0.0,513974241.0,0.0,0.0,40293132.982857145,131894315.34853515
i20,2.9,Petrol,Dealer,Manual,2011.0,6.79,31604.0,0.0,4044121.0,13654.69,63555644.0,0.0,46.1041,214591.16,0.0,998812816.0,0.0,0.0,76191035.33886428,256405333.31305864
grand i10,5.25,Petrol,Dealer,Manual,2017.0,5.7,20114.0,0.0,4068289.0,11496.9,40569938.0,0.0,32.49,114649.8,0.0,404572996.0,0.0,0.0,32097109.920714285,103826314.8273704
verna,4.5,Petrol,Dealer,Manual,2012.0,9.4,36100.0,0.0,4048144.0,18912.8,72633200.0,0.0,88.36000000000001,339340.0,0.0,1303210000.0,0.0,0.0,98591986.18285714,334617379.9789791
eon,2.9,Petrol,Dealer,Manual,2016.0,4.43,12500.0,0.0,4064256.0,8930.88,25200000.0,0.0,19.624899999999997,55375.0,0.0,156250000.0,0.0,0.0,13256650.138207141,40182868.74037231
eon,3.15,Petrol,Dealer,Manual,2016.0,4.43,15000.0,0.0,4064256.0,8930.88,30240000.0,0.0,19.624899999999997,66450.0,0.0,225000000.0,0.0,0.0,18528334.06677857,57786424.63861415
verna,6.45,Petrol,Dealer,Manual,2014.0,9.4,45078.0,0.0,4056196.0,18931.600000000002,90787092.0,0.0,88.36000000000001,423733.2,0.0,2032026084.0,0.0,0.0,151954230.46857142,521955642.7923164
verna,4.5,Petrol,Dealer,Manual,2012.0,9.4,36000.0,0.0,4048144.0,18912.8,72432000.0,0.0,88.36000000000001,338400.0,0.0,1296000000.0,0.0,0.0,98062540.46857142,332764527.6921003
eon,3.5,Petrol,Dealer,Manual,2017.0,4.43,38488.0,0.0,4068289.0,8935.31,77630296.0,0.0,19.624899999999997,170501.84,0.0,1481326144.0,0.0,0.0,111660335.37177858,380396199.69858146
i20,4.5,Petrol,Dealer,Automatic,2013.0,6.79,32000.0,0.0,4052169.0,13668.27,64416000.0,0.0,46.1041,217280.0,0.0,1024000000.0,0.0,0.0,78052370.22600713,262875781.98844513
i20,6.0,Diesel,Dealer,Manual,2014.0,7.6,77632.0,0.0,4056196.0,15306.4,156350848.0,0.0,57.76,590003.2,0.0,6026727424.0,0.0,0.0,441987106.3542857,1549446200.7760513
verna,8.25,Diesel,Dealer,Manual,2015.0,9.4,61381.0,0.0,4060225.0,18941.0,123682715.0,0.0,88.36000000000001,576981.4,0.0,3767627161.0,0.0,0.0,278287822.6542857,968286818.8356636
verna,5.11,Petrol,Dealer,Automatic,2013.0,9.4,36198.0,0.0,4052169.0,18922.2,72866574.0,0.0,88.36000000000001,340261.2,0.0,1310295204.0,0.0,0.0,99115102.79714286,336437889.22864443
i10,2.7,Petrol,Dealer,Manual,2011.0,4.6,22517.0,0.0,4044121.0,9250.599999999999,45281687.0,0.0,21.159999999999997,103578.2,0.0,507015289.0,0.0,0.0,39748462.82571428,130113175.06006576
grand i10,5.25,Petrol,Dealer,Manual,2015.0,5.7,24678.0,0.0,4060225.0,11485.5,49726170.0,0.0,32.49,140664.6,0.0,609003684.0,0.0,0.0,47354925.735,156291814.790671
i10,2.55,Petrol,Dealer,Manual,2011.0,4.43,57000.0,0.0,4044121.0,8908.73,114627000.0,0.0,19.624899999999997,252509.99999999997,0.0,3249000000.0,0.0,0.0,240570826.77035,834904453.6196855
verna,4.95,Diesel,Dealer,Manual,2012.0,9.4,60000.0,0.0,4048144.0,18912.8,120720000.0,0.0,88.36000000000001,564000.0,0.0,3600000000.0,0.0,0.0,266100940.46857142,925173886.3846076
i20,3.1,Diesel,Dealer,Manual,2012.0,6.79,52132.0,0.0,4048144.0,13661.48,104889584.0,0.0,46.1041,353976.28,0.0,2717745424.0,0.0,0.0,201936070.47529286,698276657.1227893
verna,6.15,Diesel,Dealer,Manual,2013.0,9.4,45000.0,0.0,4052169.0,18922.2,90585000.0,0.0,88.36000000000001,423000.0,0.0,2025000000.0,0.0,0.0,151437585.85428572,520149734.61518586
verna,9.25,Petrol,Dealer,Manual,2017.0,9.4,15001.0,0.0,4068289.0,18959.8,30257017.0,0.0,88.36000000000001,141009.4,0.0,225030001.0,0.0,0.0,18538027.997142855,57792325.94081834
elantra,11.45,Petrol,Dealer,Automatic,2015.0,14.79,12900.0,0.0,4060225.0,29801.85,25993500.0,0.0,218.74409999999997,190791.0,0.0,166410000.0,0.0,0.0,14049961.88457857,42779211.426447146
grand i10,3.9,Diesel,Dealer,Manual,2013.0,5.7,53000.0,0.0,4052169.0,11474.1,106689000.0,0.0,32.49,302100.0,0.0,2809000000.0,0.0,0.0,208579271.02071428,721744201.065836
grand i10,5.5,Petrol,Dealer,Manual,2015.0,5.7,4492.0,0.0,4060225.0,11485.5,9051380.0,0.0,32.49,25604.4,0.0,20178064.0,0.0,0.0,2380950.2921428573,5517524.324325536
verna,9.1,Petrol,Dealer,Manual,2017.0,9.4,15141.0,0.0,4068289.0,18959.8,30539397.0,0.0,88.36000000000001,142325.4,0.0,229249881.0,0.0,0.0,18859721.997142855,58873403.49003812
eon,3.1,Petrol,Dealer,Manual,2016.0,4.43,11849.0,0.0,4064256.0,8930.88,23887584.0,0.0,19.624899999999997,52491.07,0.0,140398801.0,0.0,0.0,12030425.143207144,36127478.007146895
creta,11.25,Diesel,Dealer,Manual,2015.0,13.6,68000.0,0.0,4060225.0,27404.0,137020000.0,0.0,184.95999999999998,924800.0,0.0,4624000000.0,0.0,0.0,340435903.04,1188565022.2420049
verna,4.8,Petrol,Dealer,Manual,2013.0,9.4,60241.0,0.0,4052169.0,18922.2,121265133.0,0.0,88.36000000000001,566265.4,0.0,3628978081.0,0.0,0.0,268210208.74,932626470.3424633
eon,2.0,Petrol,Dealer,Manual,2012.0,4.43,23709.0,0.0,4048144.0,8913.16,47702508.0,0.0,19.624899999999997,105030.87,0.0,562116681.0,0.0,0.0,43857644.43463571,144256267.45976233
verna,5.35,Diesel,Dealer,Manual,2012.0,9.4,32322.0,0.0,4048144.0,18912.8,65031864.0,0.0,88.36000000000001,303826.8,0.0,1044711684.0,0.0,0.0,79582061.66857143,268195273.16285488
xcent,4.75,Petrol,Dealer,Manual,2015.0,7.13,35866.0,1.0,4060225.0,14366.949999999999,72269990.0,2015.0,50.8369,255724.58,7.13,1286369956.0,35866.0,1.0,97360435.11620714,330289960.0782822
xcent,4.4,Petrol,Dealer,Manual,2014.0,7.13,34000.0,0.0,4056196.0,14359.82,68476000.0,0.0,50.8369,242420.0,0.0,1156000000.0,0.0,0.0,87773217.69906428,296790395.8546993
i20,6.25,Petrol,Dealer,Manual,2016.0,7.6,7000.0,0.0,4064256.0,15321.599999999999,14112000.0,0.0,57.76,53200.0,0.0,49000000.0,0.0,0.0,4803847.068571429,12799532.875621172
verna,5.95,Diesel,Dealer,Manual,2013.0,9.4,49000.0,0.0,4052169.0,18922.2,98637000.0,0.0,88.36000000000001,460600.0,0.0,2401000000.0,0.0,0.0,178872842.99714285,616824238.5275767
verna,5.2,Diesel,Dealer,Manual,2012.0,9.4,71000.0,0.0,4048144.0,18912.8,142852000.0,0.0,88.36000000000001,667400.0,0.0,5041000000.0,0.0,0.0,370618540.4685715,1295847519.0461426
